CROWN_FIRE_SPOTTING_PERCENT_MIN,CROWN_FIRE_SPOTTING_PERCENT_MAX,ENABLE_SURFACE_FIRE_SPOTTING,GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MIN,GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MAX,CRITICAL_SPOTTING_FIRELINE_INTENSITY,SPOTTING_DISTRIBUTION_TYPE,MEAN_SPOTTING_DIST_MIN,MEAN_SPOTTING_DIST_MAX,NORMALIZED_SPOTTING_DIST_VARIANCE_MIN,NORMALIZED_SPOTTING_DIST_VARIANCE_MAX,SPOT_WS_EXP_LO,SPOT_WS_EXP_HI,SPOT_FLIN_EXP_LO,SPOT_FLIN_EXP_HI,NEMBERS_MIN,NEMBERS_MAX_LO,NEMBERS_MAX_HI,PIGN_MIN,PIGN_MAX
1.0,1.0,.TRUE.,0.2,0.8,1388.0,LOGNORMAL,1775.0,1794.0,53.0,141.0,0.8,0.8,0.3,0.7,2,2,5,10.0,60.0
0.3,0.7,.TRUE.,0.6,0.7,1878.0,LOGNORMAL,442.0,1442.0,18.0,473.0,0.1,0.7,0.7,0.8,1,1,2,37.0,48.0
0.2,0.9,.TRUE.,0.6,0.7,857.0,LOGNORMAL,27.0,31.0,44.0,425.0,0.3,0.4,0.6,0.8,4,4,4,67.0,92.0
0.3,0.9,.TRUE.,0.4,0.9,1078.0,LOGNORMAL,129.0,415.0,56.0,413.0,0.6,0.7,0.2,0.9,4,4,6,26.0,74.0
0.3,0.7,.TRUE.,0.7,0.8,1177.0,LOGNORMAL,900.0,1660.0,43.0,302.0,0.4,0.7,0.3,0.5,4,4,5,3.0,74.0
0.6,1.0,.TRUE.,0.1,0.4,132.0,LOGNORMAL,308.0,667.0,80.0,596.0,0.7,0.8,0.3,0.9,1,1,5,27.0,93.0
0.8,0.9,.TRUE.,0.2,0.3,525.0,LOGNORMAL,1284.0,1652.0,91.0,587.0,0.7,0.8,0.6,0.7,3,3,4,22.0,69.0
0.2,0.5,.TRUE.,0.1,0.7,1109.0,LOGNORMAL,513.0,1500.0,72.0,160.0,0.5,0.6,0.6,1.0,3,3,6,8.0,13.0
0.8,1.0,.TRUE.,0.1,0.5,1764.0,LOGNORMAL,1618.0,2475.0,66.0,106.0,0.3,0.7,0.4,0.7,3,3,5,45.0,83.0
0.5,0.9,.TRUE.,0.2,0.5,1669.0,LOGNORMAL,221.0,1451.0,78.0,470.0,0.2,0.2,0.1,0.6,3,3,6,20.0,31.0
