CROWN_FIRE_SPOTTING_PERCENT_MIN,CROWN_FIRE_SPOTTING_PERCENT_MAX,ENABLE_SURFACE_FIRE_SPOTTING,GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MIN,GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MAX,CRITICAL_SPOTTING_FIRELINE_INTENSITY,SPOTTING_DISTRIBUTION_TYPE,MEAN_SPOTTING_DIST_MIN,MEAN_SPOTTING_DIST_MAX,NORMALIZED_SPOTTING_DIST_VARIANCE_MIN,NORMALIZED_SPOTTING_DIST_VARIANCE_MAX,SPOT_WS_EXP_LO,SPOT_WS_EXP_HI,SPOT_FLIN_EXP_LO,SPOT_FLIN_EXP_HI,NEMBERS_MIN,NEMBERS_MAX_LO,NEMBERS_MAX_HI,PIGN_MIN,PIGN_MAX,INPUT_DIR,WIND_SPEED,WIND_DIRECTION,CROWN_FIRE_MODEL,CC,CBH,CBD,CH,Run Number
0.5,0.6,.TRUE.,0.5,0.5,1281.0,'LOGNORMAL',54.0,161.0,1.0,3.0,0.4,0.4,0.2,0.4,1,1,2,47.0,52.0,inputs-1000M,0.8,-278.6,0,-0.06,-0.34,-0.05,6.17,3
0.5,0.6,.TRUE.,0.5,0.5,1281.0,'LOGNORMAL',54.0,161.0,1.0,3.0,0.4,0.4,0.2,0.4,1,1,2,47.0,52.0,inputs-1000M,0.8,-278.6,0,-0.06,-0.34,-0.05,6.17,3
0.4,0.5,.TRUE.,0.4,0.4,2846.0,'LOGNORMAL',30.0,127.0,1.0,3.0,0.3,0.6,0.4,0.7,2,2,2,72.0,90.0,inputs-1000M,6.1,-149.2,1,-0.02,-2.5,-6.59,0.01,4
0.2,0.7,.TRUE.,0.3,0.4,1628.0,'LOGNORMAL',46.0,188.0,1.0,3.0,0.5,0.7,0.4,0.5,2,2,2,40.0,42.0,inputs-500M,5.8,-251.4,1,0.03,2.94,0.02,2.83,6
0.2,0.4,.TRUE.,0.2,0.3,2536.0,'LOGNORMAL',16.0,185.0,2.0,2.0,0.3,0.5,0.3,0.4,1,1,2,1.0,29.0,inputs-mean,3.6,58.7,0,-0.09,2.13,-6.38,0.01,7
0.2,0.4,.TRUE.,0.5,0.5,989.0,'LOGNORMAL',2.0,180.0,2.0,3.0,0.3,0.6,0.6,0.7,2,2,2,37.0,45.0,inputs-1000M,12.9,42.1,1,0.01,-2.77,-0.05,0.86,8
0.2,0.4,.TRUE.,0.1,0.2,1372.0,'LOGNORMAL',94.0,166.0,2.0,2.0,0.1,0.6,0.2,0.2,1,1,2,72.0,79.0,inputs-1000M,6.9,-216.2,1,-0.01,3.17,0.06,0.97,9
0.1,0.5,.TRUE.,0.2,0.3,2383.0,'LOGNORMAL',42.0,117.0,1.0,3.0,0.7,0.7,0.2,0.5,2,2,2,11.0,51.0,inputs-1000M,10.1,-165.6,0,0.06,-0.26,-2.42,-0.03,11
0.4,0.7,.TRUE.,0.3,0.4,1706.0,'LOGNORMAL',5.0,100.0,1.0,3.0,0.4,0.6,0.5,0.5,1,1,2,2.0,47.0,inputs-500M,8.8,225.2,0,0.03,0.12,-4.96,0.01,12
0.4,0.5,.TRUE.,0.3,0.4,509.0,'LOGNORMAL',144.0,152.0,1.0,2.0,0.2,0.3,0.5,0.6,1,1,2,33.0,55.0,inputs-500M,0.5,35.0,0,-0.08,-2.07,0.09,2.23,13
