,GLOBAL_SURFACE_FIRE_SPOTTING_PERCENT_MAX,CROWN_FIRE_SPOTTING_PERCENT_MAX,CRITICAL_SPOTTING_FIRELINE_INTENSITY,MEAN_SPOTTING_DIST_MAX,SPOT_WS_EXP_HI,SPOT_FLIN_EXP_HI,NEMBERS_MAX_HI,PIGN_MAX,CC,CBH,CH,CBD,WS,WD,M1,M10,M100
2921,0.3,0.5,3867.0,1325.0,1.0,0.3,5.0,25.0,0.08,3.71,0.01,-6.95,4.0,289.7,-0.09,0.03,0.08
2736,0.6,0.2,3398.0,612.0,0.2,0.3,4.0,86.0,-0.06,4.8,0.09,-4.1,13.0,-81.6,0.05,0.09,0.05
3201,0.3,1.0,3352.0,829.0,0.8,0.9,5.0,34.0,0.05,3.71,2.13,0.0,18.7,-70.3,0.06,0.05,0.0
2956,0.4,0.7,4570.0,860.0,0.2,0.3,5.0,42.0,-0.06,-2.07,0.16,-0.09,15.2,-306.6,0.01,0.01,-0.06
2994,0.7,1.0,4570.0,333.0,0.5,0.7,3.0,74.0,-0.02,-1.29,0.05,-0.09,14.0,-70.3,-0.04,-0.07,-0.02
3667,0.3,0.2,5227.0,209.0,0.5,1.0,1.0,40.0,0.08,0.59,6.51,0.02,19.9,334.7,-0.07,0.06,0.02
3318,0.5,0.8,2039.0,1512.0,0.8,0.4,2.0,49.0,-0.04,2.77,0.01,-2.68,16.8,-92.8,0.01,-0.02,-0.04
1998,0.9,0.2,914.0,1636.0,0.2,0.3,2.0,18.0,0.06,-2.85,0.1,-0.05,8.0,312.2,0.07,-0.06,0.05
3418,0.5,0.8,2039.0,1512.0,1.0,0.4,2.0,49.0,-0.07,2.77,0.01,-2.68,16.8,-92.8,0.01,-0.02,-0.04
3605,0.1,1.0,4336.0,426.0,0.4,0.8,1.0,85.0,-0.01,3.87,-0.02,-0.16,9.9,300.9,0.0,0.01,0.07
2929,0.3,0.5,3867.0,1325.0,1.0,0.3,5.0,25.0,0.08,3.71,0.01,-6.95,4.0,289.7,0.06,0.03,0.08
2934,0.3,0.5,3867.0,1325.0,1.0,0.8,5.0,25.0,0.08,3.71,0.01,-6.95,4.0,289.7,0.06,0.03,0.08
782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08,-0.2,6.29,0.03,14.0,-81.6,-0.08,0.0,-0.08
3320,1.0,0.7,211.0,302.0,1.0,0.5,1.0,91.0,0.08,4.49,4.21,0.09,18.7,255.9,-0.01,-0.01,0.05
781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08,-0.2,6.29,0.03,14.0,-81.6,-0.08,0.0,-0.08
